a_0,a_1,a_2,class
M,P,OW,Z
R,EH,T,AH
EH,F,ER,T
K,W,EH,S
HH,AE,N,D
Z,IH,K,S
T,AH,D,T
N,T,IH,L
Z,W,AA,Z
N,IY,OW,D
R,K,AH,T
EH,N,T,AH
N,AH,S,T
EY,L,Y,ER
M,EH,S,AH
K,AH,N,S
S,HH,AW,S
UW,N,AH,K
IH,S,W,IY
V,DH,AH,K
AH,D,IH,N
AH,D,AE,T
D,R,AW,T
K,AH,N,AH
K,AA,P,IY
R,AY,Z,AH
P,R,AA,D
T,SH,OW,Z
S,T,AA,K
R,AE,F,T
M,B,AE,S
T,AH,D,AH
F,AO,R,AH
AO,NG,L,IY
S,IY,CH,EH
B,R,OW,K
IH,V,T,AH
AO,R,D,ER
AH,S,AH,Z
AO,Z,S,AH
AE,NG,K,S
OW,S,T,M
G,Z,EH,K
T,T,UW,L
AH,K,AH,M
F,AH,D,EH
F,AO,R,D
UW,N,Y,AH
T,EH,N,D
D,EH,F,AH
N,F,AO,R
AY,L,DH,AH
S,EH,N,T
AH,SH,EH,R
R,EY,T,S
N,S,T,EH
R,EH,F,ER
ER,HH,UW,Z
M,P,AH,N
IY,EH,K,S
IH,K,AO,Z
SH,AH,N,AH
S,M,EY,P
AH,Z,TH,R
R,IH,V,EH
B,IH,G,IH
D,K,AA,N
UW,CH,ER,Z
S,T,IH,L
N,EH,F,ER
T,T,UW,P
AO,F,ER,IH
R,Z,AH,N
T,OW,T,AH
N,V,EH,S
N,TH,ER,L
AH,Y,IH,R
P,EH,R,AH
IH,L,EH,K
P,AH,L,IH
N,AH,L,IH
UW,DH,AH,S
K,T,AE,T
K,AO,R,D
AA,R,D,T
Z,S,AH,M
EH,R,OW,N
T,UW,AA,P
R,AE,K,T
AE,K,SH,AH
D,AO,R,D
IH,ZH,AH,N
T,HH,AE,D
AH,L,IH,T
K,AH,M,P
N,D,G,R
B,IH,N,IH
R,IY,S,T
IH,JH,P,R
ER,M,M,AH
T,R,EY,D
IY,AH,G,R
F,L,OW,T
N,AE,Z,AH
IH,S,T,IH
AH,V,AY,D
IY,AH,DH,ER
R,IH,D,IH
D,IH,SH,AH
D,M,AA,R
D,IH,F,EH
T,S,K,ER
AH,M,IH,N
K,S,P,L
K,AO,R,P
EH,D,IH,T
T,UW,P,R
R,OW,S,N
D,D,IH,M
IH,N,K,L
S,P,AO,R
OW,T,AH,L
AH,S,T,IH
IH,NG,AE,T
JH,M,AH,N
W,IH,L,R
D,R,AH,S
D,IH,S,K
AW,N,T,D
AH,P,R,IH
R,AH,JH,EH
SH,EH,R,IH
AA,B,L,AH
OW,K,S,M
EY,T,IH,Z
T,AE,K,S
S,T,AY,T
IH,K,AA,N
IH,L,EH,K
ER,EY,SH,AH
NG,HH,AW,S
W,UH,D,K
AO,N,CH,AH
IH,K,G,R
DH,AH,R,AH
T,S,F,AH
D,UW,S,T
F,IH,K,L
N,IY,Z,AH
N,S,T,IH
B,AY,DH,AH
T,AH,V,ER
R,AE,D,AH
EH,S,IH,N
T,R,AH,S
AH,L,B,IH
L,K,AH,M
Z,HH,AW,S
R,IY,M,AH
S,P,EH,K
L,T,AH,P
S,EH,N,T
L,D,AA,N
T,AH,L,Z
D,EH,S,N
SH,EH,R,D
IH,N,K,R
B,L,AH,M
L,AH,M,Z
N,AA,T,IH
EH,D,IH,N
T,EH,R,AH
M,IH,S,T
M,AH,S,T
S,IY,AE,Z
UW,P,AH,N
IH,T,W,IY
OW,V,ER,AH
R,T,AA,N
EH,K,T,IH
AH,V,AH,M
AH,P,AA,Z
AH,N,S,ER
R,IH,K,AH
N,UW,N,L
L,AE,N,D
N,T,AH,D
V,DH,AH,AH
Z,P,AA,R
T,IY,B,IH
D,T,UW,T
T,DH,OW,Z
AH,N,AA,M
R,OW,TH,AH
M,P,EY,D
D,IH,S,K
AO,Y,ER,Z
T,S,W,IH
AE,Z,R,AH
AY,T,AH,L
IH,N,DH,AH
IH,N,D,AH
AH,K,AH,N
IH,K,T,IH
HH,IY,S,AH
OY,L,IH,M
AA,N,R,IH
IY,OW,N,D
F,UH,L,IY
R,Z,IH,N
AE,N,S,IH
T,S,AH,N
S,T,EH,N
R,AA,S,EH
S,B,AO,R
S,P,R,EH
ER,F,R,AH
Z,AH,P,R
R,S,AH,Z
T,S,K,ER
W,IH,CH,K
R,AH,T,EH
K,ER,AH,N
R,AH,M,P
IH,T,IH,K
L,B,IY,R
SH,EH,R,Z
SH,EH,R,AH
AH,M,P,AH
T,W,IY,N
IY,EY,T,IH
N,DH,AH,K
IY,EY,SH,AH
ER,N,AH,T
S,T,AA,N
L,G,AE,S
EY,N,JH,AH
T,ER,L,IY
L,D,EH,L
N,K,AO,R
IH,L,Y,AH
M,P,OW,S
S,AH,G,N
T,AH,M,AH
HH,AE,Z,K
EY,SH,AH,N
T,UW,IH,L
S,AH,V,T
EH,R,AA,N
K,AE,B,AH
JH,M,AH,N
UW,S,IH,T
K,T,S,IH
R,T,S,T
AH,K,AH,M
Y,UW,Z,D
M,P,AH,N
IY,K,AH,P
N,AH,L,T
AO,F,ER,D
P,OW,Z,D
S,ER,N,IH
S,T,AA,K
SH,EH,R,Z
ER,B,AH,T
P,AH,N,IY
F,R,AH,M
T,EH,R,IY
AA,N,AH,T
L,EH,V,AH
S,AH,N,D
AH,V,IH,N
IH,SH,AH,N
UW,CH,EY,N
D,F,AO,R
P,IH,T,AH
IH,F,IH,T
ER,IH,N,T
T,S,EY,L
IH,V,IH,M
NG,K,AA,N
IY,N,AE,N
DH,OW,IH,T
R,W,IH,L
K,T,IH,N
F,R,EY,M
IH,SH,AH,N
EY,T,M,AH
S,P,L,IH
IH,N,IH,T
AY,L,D,S
AH,B,AE,D
K,W,AY,ER
V,DH,AH,K
N,AH,P,R
SH,AH,N,AH
AE,K,W,AH
IH,N,IH,T
IH,N,DH,AH
K,M,AA,R
AY,S,AH,Z
AH,Y,IH,R
AH,DH,ER,IH
Z,D,IH,T
N,D,IH,Z
UW,SH,EH,R
AH,M,P,AH
S,AH,K,R
S,ER,T,AH
G,R,IY,M
V,AH,S,AH
UW,P,ER,S
D,EY,DH,AH
DH,AE,T,IH
AE,K,S,P
V,IH,ZH,AH
T,M,AH,N
N,D,AH,N
B,IH,Z,N
T,P,UH,T
IY,Z,AA,R
DH,AH,K,AH
AH,M,AA,R
S,B,AY,S
T,R,EY,D
HH,IY,S,EH
AH,L,IH,S
P,EY,P,ER
M,ER,AW,N
R,K,AH,T
D,IH,SH,AH
R,EY,D,ER
AY,Y,IY,L
Z,AH,L,T
AH,T,W,IY
N,T,IH,N
IH,V,AH,N
IH,G,Y,ER
Y,UH,R,AH
IY,M,AH,N
V,EH,S,AH
AO,R,T,ER
S,N,EH,T
T,IH,D,IH
NG,S,IY,K
N,Y,UW,AH
IH,S,P,L
AH,Z,EH,R
R,EH,D,AH
P,AH,N,IY
EY,N,Z,AH
AH,L,M,AH
F,R,AH,M
D,EY,T,L
R,K,AH,T
IH,D,S,T
M,B,AY,IH
AH,N,T,S
L,EY,T,IH
EH,D,DH,AH
T,AE,K,S
AY,DH,AH,N
G,Y,AH,L
L,IY,D,IH
DH,AH,P,R
V,IY,AH,S
IH,R,ER,L
Z,L,OW,N
Y,UW,AH,L
D,EY,T,AH
Z,AH,N,D
P,AH,N,IY
B,R,OW,K
OW,T,S,IH
L,D,IH,N
IH,G,Z,EH
K,AA,M,P
NG,DH,IH,S
R,HH,EH,L
AH,S,P,EH
AH,V,DH,AH
R,EH,D,AH
T,K,AH,N
TH,R,IY,P
EH,R,Z,AH
ER,Z,AE,T
DH,AH,N,AH
N,T,S,IH
R,G,AH,T
G,Z,EH,K
S,AO,F,T
R,Z,AO,R
P,EH,K,T
S,P,EH,K
AH,L,S,T
V,IY,EH,S
Y,UH,R,AH
N,JH,T,R
DH,AH,AH,M
EH,N,D,IH
T,UW,R,IY
L,IH,V,ER
UH,D,D,IH
D,IH,S,K
R,EH,V,AH
N,IY,S,EH
AH,D,DH,AH
DH,AH,K,AH
M,P,AH,N
T,R,EY,D
D,EY,L,IY
NG,AH,S,IH
T,IH,G,Z
EH,T,AH,L
S,CH,EY,N
F,AO,R,M
L,AH,K,AH
OW,N,AA,P
N,AH,N,D
P,IH,R,IY
D,DH,EY,M
AH,N,T,L
R,G,AH,T
K,W,AY,ER
M,P,EH,R
L,AY,K,L
AH,D,IH,Z
T,IH,NG,AH
AH,DH,ER,N
AY,N,Z,AH
UW,IH,T,S
AH,M,AA,R
Z,W,IH,L
R,K,AH,T
Z,L,EH,D
N,IH,N,R
AH,N,D,P
T,IH,N,EH
K,AH,T,IH
D,K,AE,P
IY,S,EH,D
S,EH,D,IH
EH,D,IH,T
S,AH,HH,EH
N,AA,N,IH
D,Z,AH,N
N,D,P,L
P,ER,EY,T
SH,EH,R,Z
JH,IH,S,T
IY,D,IH,N
T,R,EY,D
G,Y,ER,T
L,AE,S,T
T,S,AH,N
S,IH,S,T
P,AH,N,IY
D,V,ER,T
N,T,IH,N
S,T,AA,R
AH,N,T,T
L,L,OW,K
G,AH,V,ER
M,AH,N,T
K,S,P,L
L,Y,AH,N
K,SH,AH,N
AE,K,T,M
N,AE,N,AH
AE,N,D,IH
IH,G,AA,R
AO,R,DH,AH
AH,JH,OY,N
IY,Z,AO,L
K,S,K,L
N,M,AA,R
HH,AE,D,K
P,Y,UW,T
UH,D,B,IY
D,B,IY,T
L,D,IH,L
N,IY,JH,EH
T,EH,R,AH
R,EH,Z,AH
AH,V,IH,T
D,AH,N,D
L,IH,V,ER
AH,L,AY,T
IH,Z,F,R
S,W,AA,Z
V,N,UW,K
OW,N,L,IY
IY,S,ER,K
ER,D,DH,AH
M,OW,S,T
T,T,UW,S
UW,S,IH,K
IH,N,IH,S
D,IH,T,D
AH,L,D,IH
AH,V,R,AH
D,AH,Z,N
AA,T,D,IH
T,W,IY,N
G,OW,B,AH
P,AH,N,IY
IH,T,W,IH
IH,N,DH,AH
UH,D,B,IY
W,AY,ER,R
EH,D,AH,T
D,AH,T,T
EH,S,S,P
P,AE,K,T
T,F,AO,R
IY,AH,T,S
EH,S,AO,L
R,UW,L,IH
N,S,IH,D
NG,AH,V,AH
R,F,IH,S
AH,B,AH,L
IH,P,EH,N
AO,R,W,ER
Z,AH,N,D
AE,N,D,AH
S,IY,Z,D
D,N,OW,T
G,Y,ER,Z
T,ER,M,AH
OW,N,D,AH
W,IH,L,L
Z,AH,S,EH
R,EY,D,AH
AH,B,AO,R
T,IH,V,Z
AH,N,W,IH
L,Y,UW,D
L,UW,D,Z
S,AH,Z,IH
IH,N,AE,S
L,AE,S,T
ER,S,EH,N
JH,D,D,AH
AO,D,AE,T
R,AH,V,IH
D,AA,P,ER
K,AH,M,P
V,IY,EH,S
L,Y,AH,N
P,L,AY,ER
AH,V,K,R
P,S,IY,AH
N,V,IY,EH
P,EH,N,S
AO,R,K,AH
P,AA,Z,IH
V,T,AE,K
IH,L,IH,T
N,S,T,R
T,S,EH,D
NG,DH,AH,P
DH,DH,AH,T
AA,R,K,AH
T,L,AA,R
UW,K,AH,N
N,AE,N,AH
IH,T,ER,N
IH,L,EY,T
OW,D,AH,N
HH,IH,Z,M
R,EH,S,IH
AE,M,IH,Z
AO,R,Y,IH
AH,P,EY,T
L,B,IY,R
N,T,S,T
AH,N,T,R
UW,D,AE,T
ER,D,SH,EH
AE,Z,B,IH
B,IH,D,Z
ER,M,Z,AH
R,EY,Z,D
V,DH,AH,T
T,P,ER,P
W,IH,DH,EH
R,IY,AH,S
EH,R,Z,AH
T,DH,AH,K
AH,N,IH,N
M,IH,N,T
AA,P,T,AH
IH,T,S,P
R,EY,T,IH
T,Y,IH,R
P,R,EH,Z
EH,M,P,T
AH,N,S,S
OW,S,T,AH
AH,S,M,IH
D,T,UW,AH
M,Z,AA,P
D,AH,D,IH
P,EY,K,AH
IH,NG,IH,N
AA,D,AH,K
S,EH,D,IH
ER,DH,AH,T
W,IH,DH,AH
F,R,IH,N
Z,S,EH,D
P,L,AY,Z
AH,L,AW,AH
V,DH,AH,D
DH,DH,AH,D
IH,NG,AE,S
N,AO,R,IH
Z,S,T,EH
IH,K,AO,Z
AH,B,S,IH
AH,K,AO,R
R,TH,R,IY
L,S,OW,P
N,DH,AH,N
T,AH,L,IH
AH,DH,ER,AH
N,Z,IH,N
T,UW,K,AH
N,D,AH,K
IH,K,L,IY
IH,R,IY,AH
EH,S,T,IH
K,S,P,ER
L,IH,NG,K
T,R,AH,K
N,AH,L,T
AH,N,DH,AH
AH,M,P,AH
B,AH,T,M
AH,L,T,R
IH,N,AH,M
UW,AA,N,P
S,M,AH,N
Z,AH,P,R
IH,L,EH,N
IH,R,HH,IY
F,ER,T,S
W,AO,R,T
IH,R,B,IH
AH,P,OW,Z
L,AE,K,AH
ER,IH,G,Z
T,UW,IH,K
S,B,IH,Z
AH,M,DH,AH
N,D,P,R
Z,N,AH,S
AA,R,JH,AH
D,AH,M,EH
P,R,AH,D
W,AH,N,AH
AA,Z,EY,M
G,EH,N,S
DH,AH,K,AH
T,OW,T,AH
S,T,UH,D
ER,IY,K,AH
AO,R,IH,K
CH,EH,R,M
OW,Z,IH,N
P,S,AA,R
AA,M,IH,K
L,OW,N,Z
DH,AH,K,AH
UW,S,T,IH
EH,K,Y,AH
D,EY,AH,S
T,S,AH,T
T,S,W,IH
D,T,UW,AH
N,T,D,IH
AH,L,EY,T
N,T,ER,M
D,IH,T,S
JH,EH,K,T
T,IH,K,P
P,UH,T,IH
K,ER,Z,IH
S,TH,R,EH
UH,D,EH,N
N,AH,T,EH
IH,R,IY,AH
T,R,AE,K
L,IY,S,T
D,IH,L,IH
AE,T,AH,P
B,EY,S,IH
AE,Z,W,EH
AH,L,AW,Z
IH,SH,AH,N
T,DH,AH,S
L,T,OW,L
D,F,AA,R
AH,M,P,AH
K,T,DH,AH
N,SH,AH,N
S,EH,D,IH
AH,N,S,T
D,DH,AH,P
AH,K,AY,N
T,IH,Z,IH
R,EY,D,P
AA,Z,AE,Z
NG,DH,AH,S
AH,M,P,IH
P,IH,NG,AH
EH,S,IH,K
S,L,AO,S
JH,OY,N,T
K,T,AH,D
S,EY,L,Z
N,AH,N,D
IH,Z,V,EH
SH,AH,N,Z
OW,B,IH,N
B,Y,UW,S
Z,IH,N,AH
AA,N,DH,AH
D,IH,N,K
Z,F,AY,L
T,AH,B,AH
T,L,AY,N
AO,F,ER,IH
L,K,AO,R
N,T,L,IY
S,DH,AH,N
P,OW,Z,D
AH,W,AO,R
P,R,IH,N
EH,N,D,Z
AO,R,AH,T
AH,M,P,AH
AH,N,T,S
D,AH,Z,P
SH,AH,L,IY
V,W,AH,N
AH,S,IH,L
T,W,AH,N
G,R,EY,T
AE,D,AH,D
N,L,UW,Z
IH,N,B,IH
T,L,EH,S
W,IY,K,S
D,N,AA,T
EH,S,R,EH
D,IH,NG,IH
DH,AH,K,AH
S,T,AA,K
AE,K,S,EH
D,IH,NG,S
ER,Z,AH,L
NG,S,IH,K
IH,NG,Z,AH
D,M,AA,R
F,AO,R,IH
N,UW,T,EH
Z,AH,N,D
EH,F,AH,S
EH,Z,AH,N
T,B,AA,T
N,S,EH,D
AA,M,AH,N
DH,ER,D,IY
AH,L,ER,S
B,ER,SH,IH
B,AO,R,D
N,D,CH,IY
D,AE,Z,AH
CH,EH,R,M
T,UW,IH,N
S,T,R,AH
K,Y,AH,T
ER,AH,N,T
N,IH,NG,Z
AH,N,P,R
AO,R,T,ER
AY,L,D,S
EH,S,S,T
UW,M,EY,K
W,IH,L,AH
AO,R,T,IH
IH,L,AH,T
HH,IY,S,AH
ER,M,Z,AH
IH,F,ER,IH
AE,Z,S,EH
IY,K,AH,M
B,AW,T,IH
T,IH,K,S
IH,T,IH,N
AH,N,W,IH
IY,W,AA,Z
NG,S,ER,T
S,T,AA,K
N,T,AH,N
Z,AE,S,EH
G,R,IY,M
S,T,Y,IH
R,N,AH,N
N,T,S,AH
AE,T,L,EH
UW,W,EY,D
AH,S,T,R
P,R,IH,N
S,AH,Z,AH
Z,AH,N,D
K,SH,AH,N
IY,P,R,AH
N,S,EH,T
AH,L,T,AH
V,IH,N,AH
AH,N,T,IH
AH,L,M,IY
UW,EY,SH,AH
SH,EH,R,S
IY,M,AH,N
T,AO,K,S
AH,V,DH,AH
G,EH,R,AH
B,AY,N,IH
S,AH,V,P
HH,AE,D,AH
R,EY,D,T
S,IH,D,ER
AH,G,EH,N
K,AA,N,S
N,T,R,IY
V,IH,ZH,AH
EY,AH,N,D
S,ER,Z,T
R,T,W,IH
IY,P,AO,R
AH,M,DH,AH
L,IH,T,AH
D,N,AA,T
AH,N,D,P
T,N,AY,N
AO,R,T,AH
W,AO,R,T
IH,N,DH,AH
IH,NG,DH,AH
D,N,OW,ER
R,M,S,IH
AH,M,EY,N
D,EH,R,IH
EH,R,D,L
Y,IH,R,S
UW,R,IY,IH
Y,UW,IH,N
T,AO,R,T
IH,Z,AH,N
P,OW,Z,AH
IH,DH,G,AH
ER,P,L,AH
T,IH,NG,S
DH,AH,IH,N
AE,T,HH,IY
NG,DH,AH,IH
UW,DH,AH,D
D,IH,NG,S
NG,D,IH,S
NG,HH,IY,R
T,W,IH,L
S,UW,N,AH
N,S,ER,T
K,EY,M,IH
F,T,ER,N
W,AY,ER,D
R,AH,S,T
SH,IY,T,EH
IH,N,DH,AH
AA,N,AH,M
R,IY,AH,N
V,D,AH,S
AH,M,P,EH
EH,N,D,AH
D,AH,D,T
UW,S,T,K
Z,AH,N,AH
ER,DH,AE,N
EY,L,Z,R
T,AY,Z,IH
AA,S,T,AH
S,T,EY,T
S,EY,L,Z
ER,AE,V,ER
S,P,R,AH
L,IH,K,S
T,S,EH,D
Y,UW,Z,D
M,AH,N,T
AE,B,IH,K
EY,K,P,L
EH,D,IH,T
S,AH,G,R
T,AO,F,ER
AA,Z,D,IH
ER,K,DH,AH
N,D,S,K
W,AO,R,T
EH,L,P,T
S,T,AH,M
S,T,Y,IH
V,EH,S,T
AW,N,DH,AH
HH,AY,N,D
AH,T,EH,S
CH,IY,F,IH
OW,K,S,M
P,AA,R,T
UW,T,IH,Z
M,EY,T,AH
UW,V,AH,L
IH,S,T,R
IY,B,IH,N
L,IY,AE,Z
S,K,ER,EH
ER,S,EH,D
N,D,HH,IY
ER,CH,AH,S
V,M,AA,R
R,AH,G,EH
T,IH,S,AH
T,S,S,EH
IH,K,AO,Z
L,AY,K,L
AH,L,AA,P
K,L,UW,D
EH,K,S,P
AH,N,D,EH
AA,P,EH,S
UW,N,AH,K
L,AY,T,K
OW,P,AH,N
R,D,W,IH
AA,Z,IH,T
EH,K,T,ER
Z,AH,N,D
AA,R,T,IY
AE,D,B,IH
Z,T,AE,K
AH,P,AO,R
T,R,IY,Z
V,DH,AH,D
P,ER,SH,EH
ER,AH,N,T
N,TH,L,IY
L,EH,K,S
AA,Z,N,EH
AE,Z,W,IY
V,F,AE,K
N,T,IH,L
R,AH,G,EH
R,AA,F,IH
AH,R,AY,Z
ER,V,Z,T
B,IH,N,S
AH,N,T,M
ZH,ER,Z,T
JH,AH,JH,M
S,EH,N,T
T,OW,K,AH
L,B,IH,L
Z,DH,AE,T
DH,ER,S,T
M,AH,V,AH
L,AH,T,AH
SH,AH,N,AH
AH,N,T,IH
IH,K,S,P
ER,Z,W,IH
Y,EH,T,AH
ER,Z,AE,Z
IY,S,EH,D
NG,IH,M,P
T,R,AH,L
N,T,R,AH
AH,N,S,IH
S,EH,D,IH
S,IH,R,IY
T,R,EY,D
D,IH,K,S
F,AA,R,M
L,EH,JH,AH
AH,M,IY,K
DH,AH,G,R
R,IH,D,IH
K,AH,N,T
N,D,S,EH
P,AA,L,AH
L,S,OW,S
P,AO,R,T
AA,R,K,AH
IH,K,W,IH
AA,R,T,M
AH,L,OW,AH
M,AH,N,T
AH,S,D,IH
IH,N,T,R
T,Y,EH,T
M,AA,R,K
K,CH,ER,IH
DH,AH,K,AH
W,AO,R,T
AO,R,DH,AH
AH,N,AA,P
IH,D,IH,N
R,UW,V,M
L,AE,N,D
UW,V,AH,L
EH,R,IH,N
K,W,AO,R
S,AH,Z,IH
G,IH,V,AH
AH,N,F,AH
V,F,AO,R
B,S,IH,D
T,UW,K,AH
S,T,AA,K
T,T,UW,L
N,T,SH,IH
L,EH,K,T
HH,EH,D,AH
P,L,AE,N
IY,IH,N,T
P,ER,T,IY
ER,T,IY,Z
DH,AH,P,IH
T,UW,S,EH
ER,V,AH,S
R,IY,AH,L
M,F,AH,S
AO,L,S,EH
B,IH,Z,N
L,D,P,R
S,EH,D,IH
T,UW,G,R
Z,G,UH,D
T,S,EH,N
N,IH,R,IH
OW,N,L,IY
IH,T,T,R
M,AH,N,T
AO,R,AH,N
AE,T,ER,AH
M,AH,N,T
V,EH,S,AH
K,AA,M,EH
S,T,AA,K
DH,AH,S,EH
D,IH,NG,T
G,AH,V,ER
AE,T,L,EH
ER,L,D,EH
Z,AH,D,EH
B,AY,AE,N
S,OW,AH,P
K,R,IY,S
AH,N,DH,AH
EY,AO,L,S
N,Z,AH,N
T,T,UW,M
DH,AH,R,IH
IH,N,IH,N
IH,N,DH,AH
IH,Z,AH,M
N,Z,DH,AH
IH,L,EH,N
B,IH,G,IH
T,AA,K,S
AH,L,IH,S
V,DH,AH,S
AH,V,DH,AH
Y,IH,R,K
EY,T,IH,D
D,AH,T,ER
L,K,AA,N
IH,SH,AH,N
D,B,AE,K
IH,N,S,T
IY,P,R,IH
AY,N,D,T
G,R,UW,P
S,AH,N,D
AH,L,OW,N
AE,M,AH,N
IH,Z,AH,L
AE,T,DH,AH
ER,T,AH,D
K,ER,AH,N
P,R,AY,S
K,N,AH,S
T,S,EH,D
K,AH,T,S
T,R,OW,L
Z,DH,AH,R
D,SH,R,AH
P,AH,N,D
D,AH,S,T
EH,N,DH,EH
M,M,AH,N
S,F,R,IY
K,AH,N,D
IH,T,S,R
T,AA,P,R
P,R,EH,Z
V,ER,AE,T
K,P,R,EH
W,AO,R,T
L,AE,S,T
R,UW,D,AH
R,DH,AH,L
N,AH,T,EH
AH,K,AA,N
D,EY,L,IY
IH,DH,DH,EH
IH,NG,AH,S
HH,IY,S,EH
F,ER,T,S
P,IH,R,IY
D,R,IH,K
IH,S,Y,IH
S,W,IY,K
IH,N,K,R
OW,IH,NG,IH
R,AH,K,AH
T,AH,L,IY
AA,D,AH,K
R,IH,F,L
Z,IH,N,K
K,AH,P,R
Z,T,EY,K
AA,N,DH,AH
EH,S,R,EH
AA,N,T,R
AH,L,K,AH
AH,DH,ER,L
T,L,AE,S
K,S,P,L
AY,AH,N,AH
Z,HH,AE,N
R,AH,F,S
K,T,AH,P
IY,P,AH,L
L,D,T,R
EH,N,W,IY
P,AY,ER,D
T,IH,N,S
CH,HH,AY,L
S,AH,T,AH
S,T,AH,N
R,D,IH,N
S,AH,Z,R
S,IY,D,Z
F,ER,D,T
L,Z,S,EH
AH,N,AA,M
K,R,IY,S
AH,N,S,IY
V,OY,S,S
V,B,IH,L
W,UH,D,N
S,T,OW,T
IH,S,IY,T
AH,M,D,IY
N,ER,AH,L
AH,L,M,IY
EH,N,S,T
S,T,Y,IH
S,T,OW,T
P,R,AY,S
IH,N,EH,K
Z,S,EH,D
UW,IH,Z,AH
L,M,IY,T
T,AH,D,M
SH,AH,N,AH
N,IH,T,S
P,AA,L,AH
S,IY,Z,N
T,EY,L,Z
T,DH,AH,S
N,ER,AH,S
K,L,EY,T
AH,V,K,AH
T,UW,D,R
T,DH,AH,IH
T,S,P,AH
EH,K,T,AH
NG,F,AO,R
EH,K,T,S
AA,F,T,L
B,IH,N,P
B,AE,NG,K
DH,L,OW,N
IH,DH,DH,AH
S,M,AH,N
T,UW,DH,AH
IH,L,AH,T
W,AY,ER,Z
AH,K,AH,S
K,AH,T,IH
AH,K,ER,AH
R,T,IY,EH
R,DH,AH,S
AH,N,IH,N
AH,N,AH,L
AH,M,AH,N
D,EH,K,S
T,HH,AE,Z
IY,S,AY,N
IY,IH,K,S
K,Y,AH,L
S,UW,M,ER
P,IH,R,IY
AE,D,B,IH
F,R,AH,M
ER,EH,K,T
G,EH,N,S
N,D,IH,S
OW,AO,R,D
AH,S,EH,R
B,IY,D,EH
K,EY,N,K
R,AY,S,P
S,T,W,IY
NG,T,AH,D
AE,V,F,R
IH,N,T,R
T,IH,N,K
TH,R,OW,N
R,AH,P,T
L,Y,AH,N
V,N,AA,T
EH,M,IY,K
IH,N,V,EH
V,EH,R,IY
AH,N,S,D
L,IH,F,T
Z,S,EY,IH
K,S,T,ER
R,IY,IH,K
DH,AH,M,IY
IH,N,T,R
AA,L,V,IH
S,IH,M,P
AH,L,IY,P
AH,T,S,IH
AH,DH,ER,D
S,AH,P,L
B,AE,N,D
AH,M,AA,R
S,EH,N,T
V,Z,AH,P
Y,ER,W,IH
B,IY,R,IY
L,AH,S,S
Z,AH,R,IY
UW,V,AH,L
IH,N,P,R
AO,R,T,IH
Z,IH,SH,AH
R,IY,AH,D
D,W,EH,N
ER,M,AH,N
AH,EH,K,AH
IH,N,R,IY
IY,S,DH,IH
K,AH,M,P
T,OW,T,AH
D,V,AY,AH
HH,AE,N,S
N,R,IY,S
N,Y,EH,N
T,UW,IH,N
N,HH,IH,Z
P,AO,R,T
L,T,S,IH
NG,AH,S,T
D,DH,AH,K
L,T,UW,T
T,ER,M,AH
T,UW,HH,EH
UW,HH,EH,L
P,L,EY,D
V,EH,K,AH
D,D,IH,D
JH,AH,S,T
IH,DH,AH,P
AH,T,AY,M
AH,N,D,AH
D,P,AE,K
JH,AH,S,T
IH,SH,UW,IH
EY,B,AH,L
T,AY,L,Z
S,EH,T,S
R,IY,CH,IH
EH,T,ER,T
F,IH,NG,Z
EH,F,AH,S
AY,S,P,R
F,ER,S,T
S,EH,K,S
IY,HH,EH,L
N,AA,T,IH
IY,Z,AO,L
AH,N,D,D
UW,P,R,IH
M,ER,Z,IH
N,DH,AH,IH
OW,T,AH,AH
NG,DH,AH,M
R,EH,D,AH
T,UW,Y,IH
Z,AH,V,D
AH,S,IH,N
EY,T,ER,Z
N,AH,L,IH
K,L,AE,S
B,IY,P,R
K,EY,M,T
W,EY,T,IY
V,DH,AH,D
OW,K,S,M
D,M,IH,N
AA,R,K,AH
AE,D,B,IH
K,AH,T,P
T,AH,F,IH
R,IY,S,AH
AA,N,F,ER
DH,IH,S,M
IH,N,DH,AH
K,IH,N,D
AH,W,AH,L
UW,D,UW,IH
G,R,IY,D
EY,N,JH,L
F,AH,N,D
AA,Z,AE,D
OW,IH,N,K
AY,M,S,IH
D,AH,K,T
N,AH,L,EH
ER,AE,T,R
S,IY,IH,Z
K,S,W,ER
S,P,EH,K
AH,N,S,IY
S,F,AY,D
OW,L,D,AH
R,EH,D,AH
IH,R,Z,L
AH,B,AH,L
AH,DH,ER,Z
EH,L,T,S
T,DH,EH,R
AH,M,OW,T
V,IH,NG,K
S,AH,S,P
L,D,HH,IY
AA,Z,P,R
IH,Z,IH,T
D,P,R,AH
IH,T,S,S
DH,AH,G,AH
AE,D,AH,D
T,EY,K,S
AH,N,T,S
L,EY,SH,AH
K,AH,N,T
M,AH,N,T
IY,D,IH,S
EY,S,T,M
V,ER,M,AH
S,P,AY,T
N,T,AA,N
T,IH,NG,P
IH,NG,P,R
L,AH,B,AH
N,UW,D,IH
UW,N,AH,K
T,EH,S,N
HH,EH,L,P
SH,AH,N,AH
Z,AH,V,S
N,D,EH,M
L,AH,S,IY
R,IH,L,AH
B,IY,S,AH
T,R,EY,D
R,T,ER,R
AH,V,B,AH
F,IH,SH,AH
EH,L,B,IH
AE,N,S,T
S,DH,AH,D
AH,D,IH,K
NG,OW,N,L
IH,S,R,AH
V,S,EH,D
